;ISBN_010a;Titre_200a;Complement_du_titre_200e;Auteur_principal_nom_700a;Auteur_principal_prenom_700b;Auteur_principal_qualificatif_700c;Autre_auteur_principal_nom_701a;Autre_auteur_principal_prenom_702b;Autre_auteur_principal_qualificatif_702b;Editeur_210c
6313;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
6318;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
6325;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
6335;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
8077;978-2-86227-683-0;Changeons de cap, changeons de Pac !;Vers une agriculture paysanne au service des citoyens;Bové;José;Agriculteur dans l'Aveyron Membre de la Confédér;Luneau;Gilles;Journaliste et photographe;Ed. Alternatives
8083;978-2-87037-720-8;Connexions;Communication numérique et lien social;Proulx;Serge;Sociologue Professeur au Département des communi;Klein;Annabelle;Docteur en sciences de l'information et de la co;PU de Namur
9260;978-2-7073-2062-9;Question (La);Suivi de La torture au coeur de la République;Alleg;Henri;"Journaliste (directeur d'""Alger républicain"" jus";Rioux;Jean-Pierre;"Agrégé d'histoire. - A collaboré à ""L'Histoire"",";Ed. de Minuit
17865;978-2-35019-081-5;Euthanasie;Enjeux humain et social;Broussouloux;Claude;Traduit de l'italien en français0 Médecin, spé;Charles;Etienne;"Journaliste à ""La nouvelle revue"" (en 1896)";Ed. Pascal
18948;978-2-7467-1326-0;Atlas des empires coloniaux;XIXe-XXe siècles;Klein;Jean-François;Professeur d'histoire et de géographie, chargé d;Singaravélou;Pierre;Spécialiste d'histoire coloniale. - Maître de co;Ed. Autrement
19124;978-2-8224-0103-6;Google+;Les secrets;Boni;Alexandre;Graphiste et développeur Web (en 2005);Stemart;Nicolas;Graphiste et développeur Web (en 2005);Micro Application Editions
23825;978-2-7234-7419-1;Refuges de Haute-Savoie;Accès et randonnées alentour;Martelet;Christian;Alpiniste;Millon;Pierre;auteur de guides de randonnée Enseignant et accomp;Ed. Glénat
27802;978-2-35934-185-0;Maigrir à la cinquantaine;Le premier régime spécifique des 45-60 ans !;Lamour;Valérie;Journaliste, scénariste et dialoguiste;Dalle;Claude;Docteur en médecine. - Spécialiste de médecine a;Ed. Alpen
28106;978-2-271-07385-3;bestiaire cérébral (Le);Des animaux pour comprendre le cerveau humain;Ternaux;Jean-Pierre;Directeur de recherche au CNRS (en 1992);Clarac;François;Neurobiologiste. - En poste au laboratoire de ne;Belfond
28117;978-2-7417-0443-0;Sormiou;Berceau bleu de mes souvenirs;Falco;Albert;"Plongeur et marin Capitaine de la ""Calypso"", nav";Foret;Alain;Diplômé de l'Ecole supérieure de commerce de Mon;GAP
29286;978-2-911374-24-1;Marceline Desbordes-Valmore;Une artiste douaisienne à l'époque romantique;Labourdette;Anne;Conservatrice du Musée de Vernon (en 2005);Bréemersch;Pascale;Documentaliste aux Archives départementales du P;Musée de la Chartreuse
30378;978-2-84231-529-0;Mont-Saint-Michel (Le);Et l'éternel effet mer;Malenfant;Liliane;Romancière;Seni;Thierry;Photographe;Siloë
47519;978-2-7101-2450-4;magie des émotions (La);Cultiver son intelligence émotionnelle;Couzon;Elisabeth;Formateur et psychologue Titulaire d'un DESS de;Dorn;Françoise;Psychothérapeute. - Partenaire de la Cegos (en 2;ESF
47522;[national-id]-265-8;choix de la liberté (Le);Et si tout le monde avait droit au bonheur...;Bandler;Richard;Docteur en psychologie Mathématicien En poste, D;Roberti;Alessio;Etudiant et formateur en PNL;Gruppo Editoriale Macro
48312;978-2-7440-9467-5;Photographie extrême;eau, feu, terre, air;Meehan;Joseph;Photographe professionnel;Eastwood;Gary;Photographe;Pearson
48595;978-2-7572-0589-1;Louvre-Lens, l'album 2013;La galerie du temps;Dectot;Xavier;Historien de l'art Conservateur au Musée nationa;Martinez;Jean-Luc;Conservateur en chef au Département des antiquit;Somogy
48969;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
60150;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
63747;978-2-212-55209-6;Wagner;Vie et oeuvre;Oussenko;Sylvie;Artiste lyrique, musicologue et traductrice;Poncet;François;Traduit de l'allemand en français0 Germaniste;Eyrolles
66673;978-2-84640-371-9;Aquitaine entre terre et mer (L');25 balades sur les sites du Conservatoire du littoral;Soutif;Maurice;"Journaliste à ""Géo"" (en 2010)";Nicolazzi;Anthony;Journaliste indépendant;Dakota
69193;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
69197;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
70637;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
76761;978-2-7440-2570-9;Joomla !;Le guide officiel;Marriott;Jennifer;Fait partie de léquipe dadministration et de la;Waring;Elin;Utilisatrice de Joomla!;Pearson
80637;978-2-7440-6569-9;Idées de génie;Comment créer des messages qui marquent les esprits;Heath;Chip;Professeur de psychosociologie des organisations à;Heath;Dan;Conseiller en formation de dirigeants à Duke unive;Simon & Schuster Macmillan France
80922;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
81376;978-3-631-63457-8;Esthétiques de la distinction;Gender et mauvais genres en littérature de jeunesse;Clermont;Philippe;Professeur de lettres modernes, formateur à l'IU;Bazin;Laurent;éditeur intellectuel ;Peter Lang
84442;978-2-911870-29-3;Renault 4;Tous les modèles 1961-1994;Baraillé;Jean-Patrick;Journaliste automobile;Dufresne;Philippe;Professeur d'anglais;Schneider Media
90162;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
95984;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
96174;978-2-8095-0532-0;Médicaments;Le guide pratique de la famille 2014;Peytavin;Jean-Louis;Médecin de formation Auteur d'ouvrages médicaux;Guidon;Stéphane;Médecin généraliste Formateur auprès des personn;Editions Prat
97824;978-2-36154-080-7;nature en hiver (La);Observer & comprendre;Adriaens;Aino;Etudes de biologie, spécialisée en botanique et;Bolognesi;Robert;Docteur ès sciences de l'Ecole polytechnique de;Petite Plume de carotte
97887;978-2-36154-085-2;nature à la montagne (La);Observer & comprendre;Adriaens;Aino;Etudes de biologie, spécialisée en botanique et;Bolognesi;Robert;Docteur ès sciences de l'Ecole polytechnique de;Petite plume de carotte
97969;978-2-35204-274-7;paysans (1870-1970) (Les);Récits, témoignages et archives de la France agricole;Madeline;Philippe;Géographe;Moriceau;Jean-Marc;Agrégé d'histoire. - Maître de conférences à l'U;Editions Les Arènes
98911;978-2-501-08866-4;Ce livre n'existe pas;Paradoxes, énigmes mathématiques et énigmes philosophiques;Picard;Michael;Philosophe;Hayden;Gary;Diplômé en physique et philosophie.;Marabout
98958;978-2-330-02331-7;Il était une forêt;d'après le film de Luc Jacquet;Hallé;Francis;Botaniste Professeur à l'Université de Montpelli;Jacquet;Luc;Réalisateur de films animaliers;Actes Sud junior
100136;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
105047;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
108030;978-2-916996-55-4;Franc 10 (Le);Les monnaies;Desrousseaux;Stéphane;Numismate;Prieur;Michel;Numismate. - Dirige à Paris, rue Vivienne, deux;Editions Les Chevau-Légers
113995;978-2-84640-380-1;Guadeloupe entre terre et mer (La);25 balades sur les sites du Conservatoire du littoral;Kempa;Daniel;Eco-interprète de formation. - Photographe;Gense;Corinne;Biologiste et éco-interprète. - Responsable péda;Dakota
127417;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
128645;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
128651;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
131269;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
134657;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
136007;978-2-344-00082-3;Corse-du-sud;110 balades et randonnées à pied et à VTT;Evrard;Philippe;Ancien ingénieur en informatique, passionné de la;Pujos;Charles;Polytechnicien Ingénieur au Service d'études d'a;Glénat
136024;978-2-344-00084-7;Haute-Corse;110 randonnées à pied et à VTT;Evrard;Philippe;Ancien ingénieur en informatique, passionné de la;Pujos;Charles;Polytechnicien Ingénieur au Service d'études d'a;Glénat
136061;978-2-8104-1275-4;Toute la photo;Cours complet, art et techniques;Blair;James-P;Journaliste-photographe;Stuckey;Scott-S;Reporter et photographe;Femme actuelle
136072;[national-id]-153-6;Paul Delvaux;Le rêveur éveillé;Banu;Georges;Spécialiste d'art dramatique. - Enseignant à l'I;Cousinou;Olivier;Conservateur au Musée Cantini (en 2004) ;Snoeck
136120;978-2-09-122642-2;Littérature et arts visuels Cycle 3;Tome 1, Albums, contes, carnets de voyages;Popet;Anne;Conseillère pédagogique;Thibon;Hervé;Professeur en IUFM (en 1999);Nathan
136261;978-2-501-05010-4;100 plans de maisons;avant-après;Robinson;Paula;architecte d'intérieur;Robinson;Phil;architecte d'intérieur;Marabout
138932;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
139361;978-2-7592-2190-5;Les eaux souterraines sont-elles éternelles ?;90 clés pour comprendre les eaux souterraines;Margat;Jean;Hydrogéologue. - Ancien chef du Département d'hy;Ruf;Thierry;Chercheur à l'ORSTOM;Ed. Quae
148114;978-2-07-014593-5;Jean-Baptiste Carpeaux 1827-1875;Un sculpteur pour l'empire;Papet;Edouard;conservateur de musée;Draper;James David;Conservateur au Metropolitan museum of art, Depa;Gallimard
148220;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
148222;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
156106;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
157159;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
157230;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
166378;978-2-8041-8227-4;médiation numérique (La);Renouvellement et diversification des pratiques;Boustany;Joumana;Docteur en sciences de l'information et de la co;Broudoux;Evelyne;Maître de conférences en information-communicati;De Boeck
177454;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
179379;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
179437;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
179445;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
179465;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
181487;978-2-7577-0347-2;Calades et pavements décoratifs;Du XIIe au XXe siècle;Belmont;Yves;Architecte des Bâtiments de France, chef du serv;Mayer;Jannie;Conservateur du Patrimoine;Ed. Patrimoine Centre des monuments nationaux
181551;978-2-36480-268-1;Summer of Love;Rock et révolution à San Francisco;Marshall;Jim;Photographe;Selvin;Joel;Auteur de livres sur le rock;Mediatoon publishing
182143;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182147;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182156;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182277;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182564;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182639;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182820;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182826;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182932;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182935;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182989;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
182994;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
183037;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
183084;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
183266;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
183359;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
183409;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
196602;978-2-7373-6516-4;Forêts de Rambouillet, Marly et Saint Germain;20 balades pour découvrir les forêts de Rambouillet, Marly et Saint-Germain et leurs environs;Mérienne;Patrick;Géographe et cartographe, auteur de guides de ra;Hervet;Jean-Pierre;Titulaire d'un doctorat de 3e cycle en géographi;Ouest-France
196624;978-2-7373-6562-1;Côtes-d'Armor;50 sites incontournables;Busson;Yvon;Journaliste, écrivain, voyageur (en 2007);Lapointe;Pierre;Enseignant Auteur de topo-guides et accompagnate;Ouest-France
199211;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
202739;979-10-209-0273-3;A quoi servent les économistes s'ils disent tous la même chose ?;Manifeste pour une économie pluraliste;Orléan;André;Directeur de recherche au CNRS, membre du Centre d;Chavance;Bernard;Professeur d'économie à l'université de Paris VI;Liens qui libèrent (les)
202773;978-2-7381-3299-4;climat, à quel prix ? (Le);La négociation climatique;Perthuis;Christian de;Economiste Directeur-adjoint du Centre de Recher;Trotignon;Raphaël;Ingénieur des mines. - Economiste à la Mission C;Odile Jacob
202943;978-2-7071-6783-5;Australie;Histoire, société, culture;Ponsonnet;Maïa;Philosophe et anthropologue, spécialiste de la c;Grundmann;Pierre;"Ancien journaliste au quotidien ""Libération"", sp";Ed. La Découverte
204421;978-2-603-01820-0;Guide des mammifères marins du monde;Toutes les espèces décrites et illustrées;Shirihai;Hadoram;Ornithologue;Jarrett;Brett;Peintre animalier;Ed.Delachaux et Niestlé
207669;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::;Article de REGLES inconnu ::
213390;978-2-916996-40-0;empire gaulois (L');Les antoniniens (260 - 274 après J C);Parisot;Nicolas;Numismate professionnel;Prieur;Michel;Numismate. - Dirige à Paris, rue Vivienne, deux;Editions Les Chevau-Légers
